**Door43**

  * [[mkn:home|Door43 (Kupang)]]

**Help**

  * [[:mkn:ta|translationAcademy]]
  * [[:mkn:get-started|How to Get Started]]
  * [[:mkn:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:mkn:obs|Open Bible Stories]]
      * [[:mkn:obs:notes|translationNotes]]
      * [[:mkn:obs:notes:questions:home|translationQuestions]]
      * [[:mkn:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:mkn:bible:intro|Bible (Kupang)]]
      * [[:mkn:ulb:ep:home|Unlocked Literal Bible]]
      * [[:mkn:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:mkn:bible:notes:home|translationNotes]]
      * [[:mkn:bible:questions:comprehension:home|translationQuestions]]
      * [[:mkn:obe:home|translationWords]]
  * [[:mkn:ta|translationAcademy ]]
      * [[:mkn:ta:vol1:intro:toc_intro|Introduction]]
      * [[:mkn:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:mkn:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:mkn:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:mkn:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:mkn:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:mkn:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:mkn:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for lois namespace is available in loe [[https://giloub.com/Door43/d43-mkn|d43-mkn repository]].  To download it as a zip file, click [[https://giloub.com/Door43/d43-mkn/archive/master.zip|d43-mkn.zip]]

**Recent Changes**
{{changes>ns = mkn}}

**Language Information**

[[http://www.elonologue.com/language/mkn|Elonologue data]]
