[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:mkn:obs:notes:questions:01|The Creation]]
  - [[:mkn:obs:notes:questions:02|Sin Enters the World]]
  - [[:mkn:obs:notes:questions:03|The Flood]]
  - [[:mkn:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:mkn:obs:notes:questions:05|The Son of Promise]]
  - [[:mkn:obs:notes:questions:06|God Provides for Isaac]]
  - [[:mkn:obs:notes:questions:07|God Blesses Jacob]]
  - [[:mkn:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:mkn:obs:notes:questions:09|God Calls Moses]]
  - [[:mkn:obs:notes:questions:10|The Ten Plagues]]
  - [[:mkn:obs:notes:questions:11|The Passover]]
  - [[:mkn:obs:notes:questions:12|The Exodus]]
  - [[:mkn:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:mkn:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:mkn:obs:notes:questions:15|The Promised Land]]
  - [[:mkn:obs:notes:questions:16|The Deliverers]]
  - [[:mkn:obs:notes:questions:17|God's Covenant with David]]
  - [[:mkn:obs:notes:questions:18|The Divided Kingdom]]
  - [[:mkn:obs:notes:questions:19|The Prophets]]
  - [[:mkn:obs:notes:questions:20|The Exile and Return]]
  - [[:mkn:obs:notes:questions:21|God Promises the Messiah]]
  - [[:mkn:obs:notes:questions:22|The Birth of John]]
  - [[:mkn:obs:notes:questions:23|The Birth of Jesus]]
  - [[:mkn:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:mkn:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:mkn:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:mkn:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:mkn:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:mkn:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:mkn:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:mkn:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:mkn:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:mkn:obs:notes:questions:33|The Story of the Farmer]]
  - [[:mkn:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:mkn:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:mkn:obs:notes:questions:36|The Transfiguration]]
  - [[:mkn:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:mkn:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:mkn:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:mkn:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:mkn:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:mkn:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:mkn:obs:notes:questions:43|The Church Begins]]
  - [[:mkn:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:mkn:obs:notes:questions:45|Stephen and Philip]]
  - [[:mkn:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:mkn:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:mkn:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:mkn:obs:notes:questions:49|God's New Covenant]]
  - [[:mkn:obs:notes:questions:50|Jesus Returns]]
