====== Translation & Checking Notes ======

//In order to help translators of [[:mkn:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:mkn:obs:notes:01|The Creation]]
  - [[:mkn:obs:notes:02|Sin Enters the World]]
  - [[:mkn:obs:notes:03|The Flood]]
  - [[:mkn:obs:notes:04|God's Covenant with Abraham]]
  - [[:mkn:obs:notes:05|The Son of Promise]]
  - [[:mkn:obs:notes:06|God Provides for Isaac]]
  - [[:mkn:obs:notes:07|God Blesses Jacob]]
  - [[:mkn:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mkn:obs:notes:09|God Calls Moses]]
  - [[:mkn:obs:notes:10|The Ten Plagues]]
  - [[:mkn:obs:notes:11|The Passover]]
  - [[:mkn:obs:notes:12|The Exodus]]
  - [[:mkn:obs:notes:13|God's Covenant with Israel]]
  - [[:mkn:obs:notes:14|Wandering in the Wilderness]]
  - [[:mkn:obs:notes:15|The Promised Land]]
  - [[:mkn:obs:notes:16|The Deliverers]]
  - [[:mkn:obs:notes:17|God's Covenant with David]]
  - [[:mkn:obs:notes:18|The Divided Kingdom]]
  - [[:mkn:obs:notes:19|The Prophets]]
  - [[:mkn:obs:notes:20|The Exile and Return]]
  - [[:mkn:obs:notes:21|God Promises the Messiah]]
  - [[:mkn:obs:notes:22|The Birth of John]]
  - [[:mkn:obs:notes:23|The Birth of Jesus]]
  - [[:mkn:obs:notes:24|John Baptizes Jesus]]
  - [[:mkn:obs:notes:25|Satan Tempts Jesus]]
  - [[:mkn:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mkn:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mkn:obs:notes:28|The Rich Young Ruler]]
  - [[:mkn:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mkn:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mkn:obs:notes:31|Jesus Walks on Water]]
  - [[:mkn:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mkn:obs:notes:33|The Story of the Farmer]]
  - [[:mkn:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mkn:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mkn:obs:notes:36|The Transfiguration]]
  - [[:mkn:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mkn:obs:notes:38|Jesus Is Betrayed]]
  - [[:mkn:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mkn:obs:notes:40|Jesus Is Crucified]]
  - [[:mkn:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mkn:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mkn:obs:notes:43|The Church Begins]]
  - [[:mkn:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mkn:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:mkn:obs:notes:46|Paul Becomes a Christian]]
  - [[:mkn:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mkn:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mkn:obs:notes:49|God's New Covenant]]
  - [[:mkn:obs:notes:50|Jesus Returns]]
